"Season","Squad","Comp","Player","Nation","Pos","Age","Mins_Per_90","Touches_Touches","Def Pen_Touches","Def 3rd_Touches","Mid 3rd_Touches","Att 3rd_Touches","Att Pen_Touches","Live_Touches","Att_Take_Ons","Succ_Take_Ons","Succ_percent_Take_Ons","Tkld_Take_Ons","Tkld_percent_Take_Ons","Carries_Carries","TotDist_Carries","PrgDist_Carries","PrgC_Carries","Final_Third_Carries","CPA_Carries","Mis_Carries","Dis_Carries","Rec_Receiving","PrgR_Receiving","PlayerURL","LeagueName","LeagueURL","StatType","Def.Pen_Touches.1","Def.3rd_Touches.1","Mid.3rd_Touches.1","Att.3rd_Touches.1","Att.Pen_Touches.1"
"2025-2026","Essen","Frauen-Bundesliga","Beke Sterner","GER","MF","22-211",0.1,1,NA,NA,NA,NA,NA,1,0,0,NA,0,NA,1,17,0,0,0,0,0,0,1,0,"https://fbref.com/en/players/b8894d39/Beke-Sterner","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",0,1,0,0,0
"2025-2026","Essen","Frauen-Bundesliga","Leonie Köpp","GER","MF,FW","18-161",1.3,61,NA,NA,NA,NA,NA,61,8,2,25,6,75,33,267,92,2,2,0,7,3,42,8,"https://fbref.com/en/players/0f813d65/Leonie-Kopp","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",1,9,32,21,1
"2025-2026","Essen","Frauen-Bundesliga","Julia Debitzki","GER","MF,FW","34-088",0.5,40,NA,NA,NA,NA,NA,40,0,0,NA,0,NA,29,178,83,2,0,1,2,3,31,3,"https://fbref.com/en/players/984d8a46/Julia-Debitzki","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",2,9,25,6,1
"2025-2026","Essen","Frauen-Bundesliga","Kassandra Potsi","GER","FW","",0.3,13,NA,NA,NA,NA,NA,13,1,1,100,0,0,10,55,33,1,0,1,0,0,11,6,"https://fbref.com/en/players/8a123937/Kassandra-Potsi","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",0,0,6,8,2
"2025-2026","Essen","Frauen-Bundesliga","Lany Bäcker","GER","MF,FW","17-199",0.2,15,NA,NA,NA,NA,NA,15,0,0,NA,0,NA,6,28,17,1,0,0,0,0,10,1,"https://fbref.com/en/players/e9517443/Lany-Backer","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",0,3,9,3,0
"2025-2026","Köln","Frauen-Bundesliga","Sara Agrež","SVN","DF","24-286",2,119,NA,NA,NA,NA,NA,119,1,1,100,0,0,39,223,94,1,1,0,2,1,63,1,"https://fbref.com/en/players/f4321ccd/Sara-Agrez","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",11,61,47,12,0
"2025-2026","Köln","Frauen-Bundesliga","Laura Donhauser","GER","FW","24-017",2,75,NA,NA,NA,NA,NA,75,7,3,42.9,4,57.1,36,191,107,3,3,0,8,2,50,9,"https://fbref.com/en/players/307ba10b/Laura-Donhauser","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",1,15,36,28,11
"2025-2026","Köln","Frauen-Bundesliga","Laura Feiersinger","AUT","MF","32-169",2,121,NA,NA,NA,NA,NA,121,3,2,66.7,1,33.3,43,248,134,4,2,0,9,1,77,3,"https://fbref.com/en/players/1b4b3721/Laura-Feiersinger","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",1,22,73,27,3
"2025-2026","Köln","Frauen-Bundesliga","Lisa Schmitz","GER","GK","33-140",2,56,NA,NA,NA,NA,NA,56,0,0,NA,0,NA,31,172,96,0,0,0,0,0,34,0,"https://fbref.com/en/players/38bbb38c/Lisa-Schmitz","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",38,56,0,0,0
"2025-2026","Köln","Frauen-Bundesliga","Laura Vogt","GER","MF","24-131",2,107,NA,NA,NA,NA,NA,107,1,0,0,1,100,21,88,43,1,0,0,2,0,41,4,"https://fbref.com/en/players/99c4eb1a/Laura-Vogt","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",3,32,48,27,3
"2025-2026","Köln","Frauen-Bundesliga","Adriana Achcińska","POL","MF","23-152",1.8,68,NA,NA,NA,NA,NA,68,4,2,50,2,50,22,175,49,2,2,0,0,0,31,4,"https://fbref.com/en/players/d85ee236/Adriana-Achcinska","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",3,12,28,28,6
"2025-2026","Köln","Frauen-Bundesliga","Carlotta Imping","GER","DF","21-285",1.8,99,NA,NA,NA,NA,NA,99,2,1,50,1,50,39,357,238,8,3,2,2,1,57,2,"https://fbref.com/en/players/baf38991/Carlotta-Imping","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",7,39,40,22,4
"2025-2026","Köln","Frauen-Bundesliga","Sandra Jessen","ISL","FW","30-246",1.8,62,NA,NA,NA,NA,NA,62,4,0,0,4,100,29,95,20,0,1,1,9,2,46,12,"https://fbref.com/en/players/cc4a09af/Sandra-Jessen","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",2,5,21,36,11
"2025-2026","Köln","Frauen-Bundesliga","Weronika Zawistowska","POL","FW","25-278",1,29,NA,NA,NA,NA,NA,29,2,0,0,2,100,15,139,76,3,1,2,4,1,19,6,"https://fbref.com/en/players/a204c740/Weronika-Zawistowska","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",0,2,13,14,3
"2025-2026","Köln","Frauen-Bundesliga","Anna Gerhardt","GER","DF","27-157",1,55,NA,NA,NA,NA,NA,55,4,1,25,3,75,10,116,62,2,0,1,0,0,21,5,"https://fbref.com/en/players/f3794764/Anna-Gerhardt","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",1,22,14,19,1
"2025-2026","Köln","Frauen-Bundesliga","Marina Hegering","GER","DF","35-157",1,63,NA,NA,NA,NA,NA,63,1,0,0,1,100,13,55,40,0,0,0,1,1,18,0,"https://fbref.com/en/players/df1695c1/Marina-Hegering","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",16,29,24,10,3
"2025-2026","Köln","Frauen-Bundesliga","Martyna Wiankowska","POL","DF","28-271",1,63,NA,NA,NA,NA,NA,63,1,1,100,0,0,10,38,13,0,0,0,3,1,20,6,"https://fbref.com/en/players/83188bdb/Martyna-Wiankowska","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",8,20,31,12,2
"2025-2026","Köln","Frauen-Bundesliga","Lydia Andrade","SUI","FW","26-213",1,23,NA,NA,NA,NA,NA,23,2,0,0,2,100,7,38,9,1,0,0,5,1,11,2,"https://fbref.com/en/players/221e533d/Lydia-Andrade","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",0,0,10,13,1
"2025-2026","Köln","Frauen-Bundesliga","Celina Degen","AUT","DF","24-128",0.6,54,NA,NA,NA,NA,NA,54,0,0,NA,0,NA,17,53,26,0,0,0,1,1,33,0,"https://fbref.com/en/players/eb75cca6/Celina-Degen","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",6,23,31,0,0
"2025-2026","Köln","Frauen-Bundesliga","Vanessa Leimenstoll","GER","MF,FW","24-204",0.4,17,NA,NA,NA,NA,NA,17,0,0,NA,0,NA,7,31,13,1,0,0,0,1,11,4,"https://fbref.com/en/players/81b66ed2/Vanessa-Leimenstoll","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",1,5,3,9,2
"2025-2026","Köln","Frauen-Bundesliga","Sylwia Matysik","POL","DF","28-124",0.2,21,NA,NA,NA,NA,NA,21,0,0,NA,0,NA,4,26,12,0,0,0,1,0,7,1,"https://fbref.com/en/players/b2d4690f/Sylwia-Matysik","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",1,7,9,5,1
"2025-2026","Köln","Frauen-Bundesliga","Julia Schiffarth","GER","FW","17-351",0.1,4,NA,NA,NA,NA,NA,4,0,0,NA,0,NA,1,8,6,0,0,0,1,0,1,0,"https://fbref.com/en/players/f537cc2c/Julia-Schiffarth","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",0,0,2,2,1
"2025-2026","Freiburg","Frauen-Bundesliga","Laura Benkarth","GER","GK","32-342",3,156,130,155,0,1,0,156,0,0,NA,0,NA,68,330,168,0,0,0,0,0,89,0,"https://fbref.com/en/players/82c4f339/Laura-Benkarth","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Lisa Karl","GER","DF","28-249",3,186,15,71,82,34,5,186,9,5,55.6,4,44.4,70,416,267,7,4,2,9,4,85,7,"https://fbref.com/en/players/3ed2f636/Lisa-Karl","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Julia Stierli","SUI","DF","28-171",3,202,32,136,64,3,1,202,0,0,NA,0,NA,52,219,110,1,0,0,1,0,112,0,"https://fbref.com/en/players/3acf52f4/Julia-Stierli","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Nia Szenk","GER","DF","21-139",3,213,14,66,99,50,2,213,7,4,57.1,3,42.9,64,440,279,9,5,2,9,1,90,16,"https://fbref.com/en/players/72f9d4a7/Nia-Szenk","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Meret Felde","GER","MF","26-073",2.7,150,17,47,88,16,2,150,3,1,33.3,2,66.7,39,216,158,5,3,0,5,1,63,1,"https://fbref.com/en/players/18c75eec/Meret-Felde","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Luca-Emily Birkholz","GER","FW","21-305",2.5,53,1,2,23,29,9,53,1,1,100,0,0,24,110,44,1,2,0,7,2,41,10,"https://fbref.com/en/players/8492e70b/Luca-Emily-Birkholz","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Sophie Nachtigall","GER","MF","21-221",2.5,135,6,32,76,27,3,135,5,2,40,3,60,44,250,101,2,1,1,11,0,73,6,"https://fbref.com/en/players/f24b9bf7/Sophie-Nachtigall","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Selina Vobian","GER","MF,FW","22-359",2.2,73,0,7,33,33,1,73,3,0,0,3,100,29,182,101,3,4,0,5,2,32,5,"https://fbref.com/en/players/71f80447/Selina-Vobian","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Greta Stegemann","GER","DF","24-221",2.1,161,17,94,64,4,2,161,1,1,100,0,0,60,311,208,4,0,0,2,2,99,0,"https://fbref.com/en/players/45c1817c/Greta-Stegemann","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Tessa Blumenberg","GER","FW,MF","20-245",1.7,59,1,8,23,29,5,59,3,1,33.3,1,33.3,18,161,58,2,1,0,6,1,36,8,"https://fbref.com/en/players/e7ce33e7/Tessa-Blumenberg","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Lisa Kolb","AUT","MF,FW","24-140",1.7,59,3,7,22,30,3,59,3,1,33.3,2,66.7,21,196,91,7,3,0,5,1,37,10,"https://fbref.com/en/players/1adffcd6/Lisa-Kolb","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Alena Bienz","SUI","MF","22-200",1.1,48,4,12,21,15,2,48,1,0,0,1,100,21,120,43,2,0,0,5,1,28,3,"https://fbref.com/en/players/14f0f5e7/Alena-Bienz","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Nicole Ojukwu","AUT","MF","19-297",1,53,4,15,28,10,1,53,2,0,0,2,100,14,65,38,1,2,0,0,1,30,4,"https://fbref.com/en/players/9e65aa0c/Nicole-Ojukwu","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Svenja Fölmli","SUI","FW","23-033",1,35,0,2,20,14,8,35,0,0,NA,0,NA,19,151,85,3,2,2,9,1,28,5,"https://fbref.com/en/players/cbb37685/Svenja-Folmli","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Ingibjörg Sigurðardóttir","ISL","DF","27-349",0.9,29,2,20,9,0,0,29,0,0,NA,0,NA,8,9,6,0,0,0,0,0,19,0,"https://fbref.com/en/players/14682560/Ingibjorg-Sigurdardottir","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Maj Schneider","GER","MF","18-023",0.6,23,2,9,10,4,3,23,0,0,NA,0,NA,8,46,23,1,0,0,2,2,9,0,"https://fbref.com/en/players/08794339/Maj-Schneider","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Aurélie Csillag","SUI","FW,MF","22-240",0.6,23,0,3,7,14,7,23,2,1,50,1,50,20,139,83,5,0,3,3,3,20,8,"https://fbref.com/en/players/9d59b4de/Aurelie-Csillag","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Freiburg","Frauen-Bundesliga","Leela Egli","SUI","FW","18-284",0.3,9,0,2,5,2,1,9,0,0,NA,0,NA,3,49,37,2,1,0,0,0,7,0,"https://fbref.com/en/players/d798a561/Leela-Egli","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Klara Bühl","GER","FW","24-288",2.5,181,1,6,52,124,19,181,14,4,28.6,9,64.3,99,757,271,9,6,8,5,5,137,50,"https://fbref.com/en/players/4d0c6dc5/Klara-Buhl","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Vanessa Gilles","CAN","DF","29-194",2.5,292,13,118,165,10,7,292,0,0,NA,0,NA,139,613,332,1,0,0,3,0,218,3,"https://fbref.com/en/players/a179cd70/Vanessa-Gilles","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Sarah Zadrazil","AUT","MF","32-214",2.3,165,3,21,117,29,1,165,2,2,100,0,0,65,397,132,2,5,0,0,2,110,7,"https://fbref.com/en/players/45ffafbf/Sarah-Zadrazil","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Georgia Stanway","ENG","MF","26-261",2.2,193,4,26,139,28,4,193,2,1,50,1,50,88,478,230,3,1,1,3,2,160,10,"https://fbref.com/en/players/89c43b54/Georgia-Stanway","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Momoko Tanikawa","JPN","MF,FW","20-137",2,104,0,4,55,47,10,104,7,3,42.9,3,42.9,55,280,97,2,3,1,6,3,81,16,"https://fbref.com/en/players/2a013ecf/Momoko-Tanikawa","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Pernille Harder","DEN","FW,MF","32-310",2,68,0,0,16,52,23,68,4,0,0,4,100,38,196,73,5,3,3,4,0,52,19,"https://fbref.com/en/players/363b99a4/Pernille-Harder","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Ena Mahmutovic","GER","GK","21-272",2,87,66,85,1,1,1,87,0,0,NA,0,NA,57,208,121,0,0,0,0,0,61,0,"https://fbref.com/en/players/a184766b/Ena-Mahmutovic","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Jovana Damnjanović","SRB","FW","30-301",1.9,109,4,8,59,44,5,109,7,3,42.9,4,57.1,69,420,131,1,3,1,9,3,87,17,"https://fbref.com/en/players/74a216cf/Jovana-Damnjanovic","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Franziska Kett","GER","DF","20-332",1.8,123,1,23,69,31,4,123,7,4,57.1,3,42.9,61,416,153,5,2,3,3,0,81,10,"https://fbref.com/en/players/72d8e7b3/Franziska-Kett","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Carolin Simon","GER","DF","32-301",1.7,176,3,25,94,61,4,176,3,2,66.7,1,33.3,78,262,115,2,1,0,3,0,110,21,"https://fbref.com/en/players/aaf0780f/Carolin-Simon","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Lena Oberdorf","GER","MF","23-276",1.5,111,0,3,61,47,6,111,2,1,50,1,50,56,269,91,0,7,0,3,0,91,8,"https://fbref.com/en/players/74a0529b/Lena-Oberdorf","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Stine Ballisager Pedersen","DEN","DF","31-261",1.5,175,5,42,126,7,1,175,0,0,NA,0,NA,106,459,154,0,0,0,0,0,151,1,"https://fbref.com/en/players/41880331/Stine-Ballisager-Pedersen","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Tuva Hansen","NOR","DF","28-048",1.2,80,1,11,54,16,1,80,0,0,NA,0,NA,37,229,108,2,2,0,1,0,58,6,"https://fbref.com/en/players/3ec11922/Tuva-Hansen","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Katharina Naschenweng","AUT","DF","27-279",1.2,102,0,13,59,32,2,102,1,0,0,1,100,43,271,86,2,3,1,1,0,69,14,"https://fbref.com/en/players/ea029c1b/Katharina-Naschenweng","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Alara Sehitler","GER","MF,FW","18-298",1,40,0,0,13,27,5,40,3,1,33.3,2,66.7,16,76,54,2,1,1,3,0,27,2,"https://fbref.com/en/players/70c9b883/Alara-Sehitler","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Lea Schüller","GER","FW,MF","27-313",1,30,0,1,10,20,6,30,3,0,0,3,100,11,25,13,0,0,0,2,2,20,9,"https://fbref.com/en/players/4528b262/Lea-Schuller","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Magdalena Eriksson","SWE","DF","32-013",1,105,16,64,40,1,0,105,0,0,NA,0,NA,40,168,86,0,0,0,1,0,82,0,"https://fbref.com/en/players/bb454bb1/Magdalena-Eriksson","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Maria-Luisa Grohs","GER","GK","24-100",1,33,20,30,3,0,0,33,1,0,0,1,100,16,87,19,0,0,0,0,0,20,0,"https://fbref.com/en/players/3668e21b/Maria-Luisa-Grohs","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Glódís Perla Viggósdóttir","ISL","DF","30-086",1,93,5,31,52,10,3,93,0,0,NA,0,NA,28,226,112,0,0,0,0,0,70,0,"https://fbref.com/en/players/ab0e7355/Glodis-Perla-Viggosdottir","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Arianna Caruso","ITA","FW","25-319",0.8,53,0,3,15,35,5,53,7,2,28.6,5,71.4,27,205,56,1,3,1,1,2,36,9,"https://fbref.com/en/players/d83b882b/Arianna-Caruso","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Bayern Munich","Frauen-Bundesliga","Linda Dallmann","GER","FW","31-019",0.7,24,0,0,14,10,1,24,1,0,0,1,100,15,76,40,1,1,0,1,1,23,5,"https://fbref.com/en/players/5a20e7f0/Linda-Dallmann","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Hoffenheim","Frauen-Bundesliga","Selina Cerci","GER","FW","25-113",2,79,1,8,27,47,18,79,5,1,20,4,80,46,253,67,1,1,1,6,2,54,14,"https://fbref.com/en/players/1fa80966/Selina-Cerci","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Hoffenheim","Frauen-Bundesliga","Laura Dick","GER","GK","22-100",2,79,65,79,0,0,0,79,0,0,NA,0,NA,34,172,55,0,0,0,0,0,37,0,"https://fbref.com/en/players/2d43333a/Laura-Dick","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Hoffenheim","Frauen-Bundesliga","Vanessa Diehm","GER","DF","21-183",2,143,18,69,70,4,0,143,0,0,NA,0,NA,55,278,133,0,1,0,0,0,88,0,"https://fbref.com/en/players/ff6f5249/Vanessa-Diehm","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Hoffenheim","Frauen-Bundesliga","Laura Gloning","GER","MF","20-108",2,80,1,22,46,12,1,80,2,2,100,0,0,31,184,47,1,1,0,5,3,48,2,"https://fbref.com/en/players/125f0b16/Laura-Gloning","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Hoffenheim","Frauen-Bundesliga","Jill Janssens","BEL","DF","21-353",2,121,9,42,41,40,3,121,1,0,0,1,100,34,180,65,5,1,0,3,0,58,14,"https://fbref.com/en/players/9d714c9d/Jill-Janssens","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Hoffenheim","Frauen-Bundesliga","Jamilla Rankin","AUS","DF","22-135",2,120,11,48,64,9,1,120,0,0,NA,0,NA,51,317,173,2,2,0,2,0,74,3,"https://fbref.com/en/players/ede60ee1/Jamilla-Rankin","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Hoffenheim","Frauen-Bundesliga","Valesca Ampoorter","BEL","MF","21-169",1.9,92,4,23,51,18,0,92,5,2,40,3,60,44,273,135,3,1,0,1,1,60,7,"https://fbref.com/en/players/53865776/Valesca-Ampoorter","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Hoffenheim","Frauen-Bundesliga","Melissa Kössler","GER","FW","25-201",1.8,59,0,2,25,33,9,59,4,2,50,2,50,21,180,137,3,2,1,5,0,40,12,"https://fbref.com/en/players/b1a198c6/Melissa-Kossler","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Hoffenheim","Frauen-Bundesliga","Féli Delacauw","BEL","MF","23-170",1.7,55,4,16,17,24,3,55,9,6,66.7,3,33.3,29,124,31,0,2,0,9,1,34,11,"https://fbref.com/en/players/4e3f72d2/Feli-Delacauw","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Hoffenheim","Frauen-Bundesliga","Dominika Grabowska","POL","MF","26-269",1.6,75,3,9,37,30,2,75,3,2,66.7,1,33.3,24,141,69,3,1,2,5,2,33,4,"https://fbref.com/en/players/82a65245/Dominika-Grabowska","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Hoffenheim","Frauen-Bundesliga","Lisann Kaut","GER","DF","25-028",1.1,67,6,17,33,17,0,67,2,0,0,2,100,16,90,48,2,1,0,1,0,31,8,"https://fbref.com/en/players/e118e53b/Lisann-Kaut","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Hoffenheim","Frauen-Bundesliga","Lisa Doorn","NED","DF","24-287",0.9,58,14,41,16,1,1,58,0,0,NA,0,NA,23,169,86,0,0,0,0,0,30,0,"https://fbref.com/en/players/924d1836/Lisa-Doorn","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
"2025-2026","Hoffenheim","Frauen-Bundesliga","Marie Steiner","GER","MF","20-017",0.4,13,0,2,2,9,1,13,0,0,NA,0,NA,6,32,1,0,0,0,1,0,7,4,"https://fbref.com/en/players/b9269a75/Marie-Steiner","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","possession",NA,NA,NA,NA,NA
