match_id,home_team,away_team,home_score,away_score,date,league,round,finished
4561655,Turbine Potsdam,Bayern München,0,2,2024-08-30T15:00:00.000Z,Frauen-Bundesliga,1,True
4561663,Eintracht Frankfurt,FC Carl Zeiss Jena,2,0,2024-08-31T10:00:00.000Z,Frauen-Bundesliga,1,True
4561660,SGS Essen,TSG 1899 Hoffenheim,1,2,2024-09-01T12:00:00.000Z,Frauen-Bundesliga,1,True
4561661,RB Leipzig,FC Köln,2,1,2024-09-01T16:30:00.000Z,Frauen-Bundesliga,1,True
4561662,VfL Wolfsburg,Werder Bremen,3,3,2024-09-02T16:00:00.000Z,Frauen-Bundesliga,1,True
4689102,Freiburg,Bayer Leverkusen,1,2,2025-01-26T11:00:00.000Z,Frauen-Bundesliga,1,True
4561657,Bayern München,RB Leipzig,6,2,2024-09-13T16:30:00.000Z,Frauen-Bundesliga,2,True
4561659,FC Carl Zeiss Jena,VfL Wolfsburg,0,1,2024-09-14T10:00:00.000Z,Frauen-Bundesliga,2,True
4561644,Werder Bremen,Turbine Potsdam,2,0,2024-09-14T12:00:00.000Z,Frauen-Bundesliga,2,True
4561656,Bayer Leverkusen,Eintracht Frankfurt,2,2,2024-09-15T12:00:00.000Z,Frauen-Bundesliga,2,True
4561654,FC Köln,SGS Essen,2,2,2024-09-15T16:30:00.000Z,Frauen-Bundesliga,2,True
4561658,TSG 1899 Hoffenheim,Freiburg,2,3,2024-09-16T16:00:00.000Z,Frauen-Bundesliga,2,True
4561649,RB Leipzig,Werder Bremen,2,0,2024-09-20T16:30:00.000Z,Frauen-Bundesliga,3,True
4561650,Freiburg,FC Carl Zeiss Jena,1,1,2024-09-21T10:00:00.000Z,Frauen-Bundesliga,3,True
4561653,SGS Essen,Bayer Leverkusen,0,2,2024-09-21T12:00:00.000Z,Frauen-Bundesliga,3,True
4561651,Turbine Potsdam,Eintracht Frankfurt,0,6,2024-09-22T12:00:00.000Z,Frauen-Bundesliga,3,True
4561652,VfL Wolfsburg,FC Köln,5,1,2024-09-22T16:30:00.000Z,Frauen-Bundesliga,3,True
